Day,S                 ,E                    ,I                    ,R
0  ,99.0              ,1.0                  ,0.0                  ,0.0
1  ,99.0              ,0.5                  ,0.5                  ,0.0
2  ,98.5545           ,0.6955               ,0.65                 ,0.1
3  ,97.977956175      ,0.9242938250000001   ,0.86775              ,0.23
4  ,97.2127728317623  ,1.2273302557377064   ,1.1563469125         ,0.40355
5  ,96.20106762428614 ,1.6253703353450033   ,1.5387426578688532   ,0.6348193825
6  ,94.868809445912   ,2.14494334604664     ,2.043679293967584    ,0.9425679140737707
7  ,93.1238766523403  ,2.8174044665950206   ,2.707415108197387    ,1.3513037728672876
8  ,90.8547517370982  ,3.677827148539615    ,3.57463431985542     ,1.8927867945067651
9  ,87.93179911396582 ,4.761866197402183    ,4.698621030154143    ,2.607713658477849
10 ,84.2133753091403  ,6.099356903526615    ,6.139829922824406    ,3.547437864508678
11 ,79.55987309451439 ,7.703180666389223    ,7.9615423900228315   ,4.775403849073559
12 ,73.85909937483306 ,9.55236405287593     ,10.220824245212876   ,6.3677123270781255
13 ,67.06499151225414 ,11.570289889016895   ,12.952841422608266   ,8.4118771761207
14 ,59.246851711652965,13.603284745109622   ,16.14741808259506    ,11.002445460642354
15 ,50.6366985496628  ,15.411795534544972   ,19.719576838630857   ,14.231929077161366
16 ,41.64989013852083 ,16.692706178414454   ,23.48155923817717    ,18.175844444887538
17 ,32.8478508755596  ,17.148392352168457   ,27.13160047974896    ,22.872156292522973
18 ,24.826917976393105,16.595129075250725   ,30.2794765598834     ,28.298476388472764
19 ,18.06120324811002 ,15.063279265908449   ,32.521145785532084   ,34.35437170044945
20 ,12.774864033064816,12.817978847999427   ,33.54855626137989    ,40.858600857555864
21 ,8.917659830362034 ,10.266193626702496   ,33.24783443310363    ,47.568312109831844
22 ,6.249223932226491 ,7.80153271148679     ,31.73136435983415    ,54.21787899645257
23 ,4.464556318189422 ,5.685433969780464    ,29.285857843610714   ,60.5641518684194
24 ,3.287821063165817 ,4.0194522399138375   ,26.2714032597788     ,66.42132343714154
25 ,2.5104400061980026,2.7871071769247333   ,23.02684872777996    ,71.6756040890973
26 ,1.990172305832007 ,1.913821288828362    ,19.815032570686334   ,76.2809738346533
27 ,1.6352543442799548,1.3118286059662334   ,16.808936700963248   ,80.24398034879056
28 ,1.3878723634131624,0.903296283849909    ,14.103063663753716   ,83.6057676889832
29 ,1.211713092727741 ,0.627807412610376    ,11.734099072927927   ,86.42638042173395
30 ,1.08374783942546  ,0.44186895960746897  ,9.70118296464753     ,88.77320023631954
31 ,0.9891251147251895,0.31555720450400504  ,7.981880851521757    ,90.71343682924905
32 ,0.9180694054083313,0.2288343115688608   ,6.543283283469409    ,92.3098129995534
33 ,0.8640047116670739,0.1684818495256877   ,5.349043782559957    ,93.61846965624729
34 ,0.8224103203876665,0.1258353160422513   ,4.36347595081081     ,94.68827841275927
35 ,0.7901132114952747,0.0952147669135174   ,3.5536984186697733   ,95.56097360292144
36 ,0.7648427948629271,0.07287780008910638  ,2.8905661183925773   ,96.27171328665538
37 ,0.7449453368443799,0.05633635806310035  ,2.348891794758615    ,96.8498265103339
38 ,0.7291971729410628,0.043916342934867285 ,1.9072816148384422   ,97.31960486928563
39 ,0.7166801136871789,0.03447523072131756  ,1.5477834633381873   ,97.70106119225332
40 ,0.7066967230309638,0.027221006016873908 ,1.2554643860312087   ,98.01061788492096
41 ,0.6987116299235507,0.021595596115849977 ,1.017982011833404    ,98.26171076212721
42 ,0.692310147087062 ,0.017199280894413745 ,0.8251834075246481   ,98.4653071644939
43 ,0.6871686014709272,0.013741186063341602 ,0.6687463664669253   ,98.63034384599882
44 ,0.6830327279224726,0.01100646658012537  ,0.5418676862052111   ,98.76409311929221
45 ,0.6797017076475366,0.008834253564998739 ,0.43899738225423157  ,98.87246665653325
46 ,0.6770162222141975,0.007102612215838366 ,0.3556150325858846   ,98.96026613298409
47 ,0.6748494079008827,0.005718120421234052 ,0.28804333217662687  ,99.03138913950127
48 ,0.6730999350513599,0.004608533060139771 ,0.23329372595191852  ,99.0889978059366
49 ,0.6716866651252847,0.0037175364561450206,0.1889392472916047   ,99.13565655112698
50 ,0.6705444933689635,0.0030009399843937256,0.15301016606135626  ,99.17344440058531
51 ,0.6696210922504263,0.002423871110734081 ,0.12390860284128187  ,99.20404643379759
52 ,0.6688743459246621,0.0019586818811312716,0.10033881782839253  ,99.22882815436584
53 ,0.6682703193743498,0.0015833674908780147,0.08125039520327966  ,99.24889591793152
54 ,0.6677816443263836,0.0012803587934050978,0.06579199990806273  ,99.26514599697218
55 ,0.6673862321174445,0.0010355916056416956,0.05327377932315273  ,99.27830439695379
56 ,0.6670662444357663,8.377834844990638E-4 ,0.04313681926134303  ,99.28895915281842
57 ,0.6668072683915722,6.778677864436487E-4 ,0.03492834715132395  ,99.29758651667069
58 ,0.6665976541097915,5.485481750024863E-4 ,0.028281611614280985 ,99.30457218610096
59 ,0.6664279820061828,4.439461911099586E-4 ,0.02289956337892603  ,99.3102285084238
60 ,0.6662906338178799,3.5932128385794253E-4,0.018541623798695804 ,99.31480842109958
61 ,0.6661794468254243,2.908476343845827E-4 ,0.015012959680885615 ,99.31851674585933
62 ,0.6660894348988454,2.3543574377111434E-4,0.012155791561900782 ,99.32151933779551
63 ,0.6660165632998555,1.9058947087548898E-4,0.009842351121406183 ,99.32395049610788
64 ,0.6659575667800375,1.542912552557693E-4 ,0.00796917563256269  ,99.32591896633217
65 ,0.665909802584716 ,1.249098229494226E-4 ,0.006452486133678036 ,99.32751280145868
66 ,0.6658711316208089,1.0112587538183472E-4,0.00522444381841714  ,99.32880329868541
67 ,0.6658398223639518,8.187219454804622E-5 ,0.00423011799242463  ,99.3298481874491
68 ,0.6658144731348379,6.628532638791425E-5 ,0.0034250304912137267,99.33069421104759
69 ,0.6657939492209901,5.3666577041761126E-5,0.0027731670561649386,99.33137921714582
70 ,0.6657773320003746,4.345050913644298E-5 ,0.0022453669334528315,99.33193385055705
71 ,0.6657638777707178,3.517948422506629E-5 ,0.0018180188013304866,99.33238292394374
72 ,0.6657529844294945,2.8483083335837856E-5,0.0014720047831769225,99.332746527704
73 ,0.665744164505297 ,2.3061465865369673E-5,0.0011918453682094568,99.33304092866064
74 ,0.6657370233284071,1.8671909822587852E-5,9.650070275002503E-4 ,99.33327929773428
75 ,0.6657312413602533,1.5117923065105025E-5,7.813415769114941E-4 ,99.33347229913979
76 ,0.6657265598887719,1.2240433013865515E-5,6.326322230617478E-4 ,99.33362856745516
77 ,0.6657227694481102,9.91065716873591E-6  ,5.12225994956331E-4  ,99.33375509389978
78 ,0.6657197004435387,8.024333155878735E-6 ,4.1473612454943275E-4,99.33385753909877
79 ,0.6657172155614612,6.49704865532283E-6  ,3.3580106621748553E-4,99.33394048632368
80 ,0.6657152036245042,5.260461284725284E-6 ,2.7188937730164987E-4,99.33400764653693
81 ,0.6657135746164746,4.2592386719260095E-6,2.2014173248368255E-4,99.33406202441239
82 ,0.6657122556544177,3.4485813928487886E-6,1.7824300532290905E-4,99.33410605275888
83 ,0.6657111877274395,2.79221767457762E-6  ,1.4431869495475162E-4,99.33414170135995
84 ,0.6657103230563111,2.2607799657552257E-6,1.168510648010901E-4 ,99.33417056509894
85 ,0.6657096229556702,1.8304906237614814E-6,9.461124182374968E-5 ,99.3341939353119
86 ,0.665709056103143 ,1.482097838977446E-6 ,7.660423877088048E-5 ,99.33421285756026
87 ,0.6657085971379236,1.2000141388596868E-6,6.202443993619311E-5 ,99.33422817840801
88 ,0.6657082255260975,9.716188955135402E-7 ,5.021955901838433E-5 ,99.334240583296
89 ,0.6657079246419358,7.866936094442559E-7 ,4.0661456662464234E-5,99.3342506272078
90 ,0.6657076810240505,6.369646900713117E-7 ,3.2922512134693514E-5,99.33425875949912
91 ,0.6657074837731277,5.157332678957127E-7 ,2.6656492052790467E-5,99.33426534400155
92 ,0.6657073240642915,4.1757547020399003E-7,2.158306027618023E-5 ,99.33427067529996
93 ,0.6657071947522797,3.380997468161633E-7 ,1.747523595604618E-5 ,99.33427499191201
94 ,0.665707090051767 ,2.737503861614847E-7 ,1.4149238638245025E-5,99.3342784869592
95 ,0.6657070052785307,2.2164842940356945E-7,1.1456266103676763E-5,99.33428131680694
96 ,0.6657069366398812,1.7946286409775812E-7,9.275837097643195E-6 ,99.33428360806016
97 ,0.6657068810649793,1.4530633394026262E-7,7.510401110163435E-6 ,99.33428546322759
98 ,0.6657068360674481,1.1765069825747603E-7,6.080974055100879E-6 ,99.33428696530781
99 ,0.665706799634134 ,9.525866311460303E-8 ,4.923604593209441E-6 ,99.33428818150263
